memory 12 gb
molecule meoh {
noreorient
nocom
0 1
C     1.1410    -2.7500     2.0750
C    -0.6360    -0.5880     3.3070
C     1.2180    -1.2370     2.0140
O    -0.0410    -0.6040     2.0390
H     0.7310    -3.1040     3.0280
H     0.5050    -3.1320     1.2670
H     2.1410    -3.1870     1.9630
H    -1.5560    -0.0000     3.2280
H     0.0220    -0.1150     4.0580
H    -0.8990    -1.5950     3.6700
H     1.6830    -0.9240     1.0710
H     1.8500    -0.8520     2.8360
}
set {
basis aug-cc-pV(D+d)Z
}
E,wfn = prop('PW6B95' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
