memory 12 gb
molecule meoh {
noreorient
nocom
0 1
C     1.0280    -2.6450     2.1770
C     0.2150     0.8860     1.8220
C     1.2910    -1.1740     1.9710
O     0.0630    -0.4920     2.0060
H     0.5390    -2.8140     3.1440
H     0.3690    -3.0300     1.3900
H     1.9650    -3.2130     2.1560
H    -0.7800     1.3400     1.8630
H     0.6740     1.1220     0.8450
H     0.8450     1.3390     2.6090
H     1.7960    -0.9990     1.0020
H     1.9660    -0.7840     2.7560
}
set {
basis aug-cc-pV(D+d)Z
}
E,wfn = prop('PW6B95' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
